uniq relpath_1 abspath_1
uniq -c relpath_1 abspath_1
uniq -d relpath_1 abspath_1
uniq -D relpath_1 abspath_1
uniq --all-repeated=none relpath_1 abspath_1
uniq --all-repeated=prepend relpath_1 abspath_1
uniq --all-repeated=separate relpath_1 abspath_1
uniq -f=-1 relpath_1 abspath_1
uniq -f=0 relpath_1 abspath_1
uniq -f=1 relpath_1 abspath_1
uniq --group=separate relpath_1 abspath_1
uniq --group=prepend relpath_1 abspath_1
uniq --group=append relpath_1 abspath_1
uniq --group=both relpath_1 abspath_1
uniq -i relpath_1 abspath_1
uniq -s=-1 relpath_1 abspath_1
uniq -s=0 relpath_1 abspath_1
uniq -s=1 relpath_1 abspath_1
uniq -u relpath_1 abspath_1
uniq -z relpath_1 abspath_1
uniq -w=-1 relpath_1 abspath_1
uniq -w=0 relpath_1 abspath_1
uniq -w=1 relpath_1 abspath_1
uniq --help relpath_1 abspath_1
uniq --version relpath_1 abspath_1
